Unnamed: 0,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateMothball,DateOut,lat,lon,EIC,projectID
392,Fusina GR3,Hard Coal,Steam Turbine,PP,IT,320.0,0.32,,0,0,0,1974.0,1974.0,,2040,45.4314,12.2458,,
393,Fusina GR4,Hard Coal,Steam Turbine,PP,IT,320.0,0.32,,0,0,0,1974.0,1974.0,,2040,45.4314,12.2458,,
394,Torrevaldaliga Nord 2,Hard Coal,Steam Turbine,PP,IT,660.0,0.4,,0,0,0,2010.0,2010.0,,2040,42.1283,11.7578,,
395,Torrevaldaliga Nord 3,Hard Coal,Steam Turbine,PP,IT,660.0,0.4,,0,0,0,2010.0,2010.0,,2040,42.1283,11.7578,,
396,Torrevaldaliga Nord 4,Hard Coal,Steam Turbine,PP,IT,660.0,0.4,,0,0,0,2009.0,2009.0,,2040,42.1283,11.7578,,
397,Maasvlakte 3,Hard Coal,Steam Turbine,PP,NL,1196.0,0.4,,0,0,0,2016.0,2016.0,,2040,51.9586,4.0264,,
398,Maasvlakte New New,Hard Coal,Steam Turbine,PP,NL,870.0,0.4,,0,0,0,2015.0,2015.0,,2040,51.944,4.0716,,
399,Eemshaven 1,Hard Coal,Steam Turbine,PP,NL,870.0,0.4,,0,0,0,2015.0,2015.0,,2040,53.4405,6.8612,,
400,Eemshaven 2,Hard Coal,Steam Turbine,PP,NL,870.0,0.4,,0,0,0,2015.0,2015.0,,2040,53.4405,6.8612,,
401,Amer 9,Hard Coal,Steam Turbine,PP,NL,652.0,0.36,,0,0,0,1994.0,1994.0,,2040,51.7078,4.8439,,
402,Laziska B9,Hard Coal,Steam Turbine,PP,PL,230.0,0.32,,0,0,0,1982.0,1982.0,,2040,50.1337,18.8465,,
403,Laziska B10,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1982.0,1982.0,,2040,50.1337,18.8465,,
404,Laziska B11,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1982.0,1982.0,,2040,50.1337,18.8465,,
405,Laziska B12,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1982.0,1982.0,,2040,50.1337,18.8465,,
406,Turow B1,Lignite,Steam Turbine,PP,PL,235.0,0.36,,0,0,0,1998.0,1998.0,,2040,50.9486,14.9131,,
407,Turow B2,Lignite,Steam Turbine,PP,PL,235.0,0.36,,0,0,0,1998.0,1998.0,,2040,50.9486,14.9131,,
408,Turow B3,Lignite,Steam Turbine,PP,PL,235.0,0.4,,0,0,0,2000.0,2000.0,,2040,50.9486,14.9131,,
409,Turow B4,Lignite,Steam Turbine,PP,PL,261.0,0.32,,0,0,0,1963.0,1963.0,,2040,50.9486,14.9131,,
410,Turow B5,Lignite,Steam Turbine,PP,PL,261.0,0.32,,0,0,0,1964.0,1964.0,,2040,50.9486,14.9131,,
411,Turow B6,Lignite,Steam Turbine,PP,PL,261.0,0.32,,0,0,0,1964.0,1964.0,,2040,50.9486,14.9131,,
412,Turow B7,Lignite,Steam Turbine,PP,PL,460.0,0.4,,0,0,0,2021.0,2021.0,,2040,50.9486,14.9131,,
413,Dolna Odra B5,Hard Coal,Steam Turbine,PP,PL,222.0,0.32,,0,0,0,1975.0,1975.0,,2040,53.2058,14.4663,,
414,Dolna Odra B6,Hard Coal,Steam Turbine,PP,PL,222.0,0.32,,0,0,0,1976.0,1976.0,,2040,53.2058,14.4663,,
415,Dolna Odra B7,Hard Coal,Steam Turbine,PP,PL,232.0,0.32,,0,0,0,1976.0,1976.0,,2040,53.2058,14.4663,,
416,Dolna Odra B8,Hard Coal,Steam Turbine,PP,PL,232.0,0.32,,0,0,0,1977.0,1977.0,,2040,53.2058,14.4663,,
417,Ostroleka B1,Hard Coal,Steam Turbine,PP,PL,221.0,0.32,,0,0,0,1972.0,1972.0,,2040,53.1044,21.612,,
418,Ostroleka B2,Hard Coal,Steam Turbine,PP,PL,200.0,0.32,,0,0,0,1972.0,1972.0,,2040,53.1044,21.612,,
419,Ostroleka B3,Hard Coal,Steam Turbine,PP,PL,226.0,0.32,,0,0,0,1972.0,1972.0,,2040,53.1044,21.612,,
420,Polaniec B1,Hard Coal,Steam Turbine,PP,PL,225.0,0.3625,,0,0,0,1979.0,1979.0,,2040,50.4381,21.3368,,
421,Polaniec B2,Hard Coal,Steam Turbine,PP,PL,242.0,0.3625,,0,0,0,1980.0,1980.0,,2040,50.4381,21.3368,,
422,Polaniec B3,Hard Coal,Steam Turbine,PP,PL,242.0,0.3625,,0,0,0,1980.0,1980.0,,2040,50.4381,21.3368,,
423,Polaniec B4,Hard Coal,Steam Turbine,PP,PL,242.0,0.3625,,0,0,0,1981.0,1981.0,,2040,50.4381,21.3368,,
424,Polaniec B5,Hard Coal,Steam Turbine,PP,PL,242.0,0.3625,,0,0,0,1982.0,1982.0,,2040,50.4381,21.3368,,
425,Polaniec B6,Hard Coal,Steam Turbine,PP,PL,242.0,0.3625,,0,0,0,1982.0,1982.0,,2040,50.4381,21.3368,,
426,Polaniec B7,Hard Coal,Steam Turbine,PP,PL,239.0,0.3625,,0,0,0,1983.0,1983.0,,2040,50.4381,21.3368,,
427,Opole B,Hard Coal,Steam Turbine,PP,PL,386.0,0.37,,0,0,0,1993.0,1993.0,,2040,50.7518,17.882,,
428,Opole B2,Hard Coal,Steam Turbine,PP,PL,383.0,0.37,,0,0,0,1994.0,1994.0,,2040,50.7518,17.882,,
429,Opole B3,Hard Coal,Steam Turbine,PP,PL,383.0,0.37,,0,0,0,1996.0,1996.0,,2040,50.7518,17.882,,
430,Opole B4,Hard Coal,Steam Turbine,PP,PL,380.0,0.37,,0,0,0,1997.0,1997.0,,2040,50.7518,17.882,,
431,Opole B5,Hard Coal,Steam Turbine,PP,PL,900.0,0.46,,0,0,0,2019.0,2019.0,,2040,50.7518,17.882,,
432,Opole B6,Hard Coal,Steam Turbine,PP,PL,900.0,0.46,,0,0,0,2019.0,2019.0,,2040,50.7518,17.882,,
433,Rybnik B3,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1973.0,1973.0,,2040,50.1333,18.5236,,
434,Rybnik B4,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1974.0,1974.0,,2040,50.1333,18.5236,,
435,Rybnik B5,Hard Coal,Steam Turbine,PP,PL,215.0,0.32,,0,0,0,1978.0,1978.0,,2040,50.1333,18.5236,,
436,Rybnik B6,Hard Coal,Steam Turbine,PP,PL,215.0,0.32,,0,0,0,1978.0,1978.0,,2040,50.1333,18.5236,,
437,Rybnik B7,Hard Coal,Steam Turbine,PP,PL,220.0,0.32,,0,0,0,1978.0,1978.0,,2040,50.1333,18.5236,,
438,Rybnik B8,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1978.0,1978.0,,2040,50.1333,18.5236,,
439,Siersza B1,Hard Coal,Steam Turbine,PP,PL,153.0,0.4,,0,0,0,2002.0,2002.0,,2040,50.2064,19.463,,
440,Siersza B2,Hard Coal,Steam Turbine,PP,PL,153.0,0.4,,0,0,0,2002.0,2002.0,,2040,50.2064,19.463,,
441,Patnow II,Lignite,Steam Turbine,PP,PL,474.0,0.4,,0,0,0,2008.0,2008.0,,2040,52.3055,18.2317,,
442,Belchatow B10,Lignite,Steam Turbine,PP,PL,370.0,0.38,,0,0,0,1987.0,1987.0,,2040,51.2658,19.3153,,
443,Belchatow B11,Lignite,Steam Turbine,PP,PL,390.0,0.38,,0,0,0,1988.0,1988.0,,2040,51.2658,19.3153,,
444,Belchatow B12,Lignite,Steam Turbine,PP,PL,370.0,0.38,,0,0,0,1988.0,1988.0,,2040,51.2658,19.3153,,
445,Belchatow II B14,Lignite,Steam Turbine,PP,PL,858.0,0.42,,0,0,0,2011.0,2011.0,,2040,51.2658,19.3153,,
446,Belchatow B2,Lignite,Steam Turbine,PP,PL,358.0,0.38,,0,0,0,1983.0,1983.0,,2040,51.2658,19.3153,,
447,Belchatow B3,Lignite,Steam Turbine,PP,PL,380.0,0.38,,0,0,0,1983.0,1983.0,,2040,51.2658,19.3153,,
448,Belchatow B4,Lignite,Steam Turbine,PP,PL,380.0,0.38,,0,0,0,1984.0,1984.0,,2040,51.2658,19.3153,,
449,Belchatow B5,Lignite,Steam Turbine,PP,PL,380.0,0.38,,0,0,0,1984.0,1984.0,,2040,51.2658,19.3153,,
450,Belchatow B6,Lignite,Steam Turbine,PP,PL,394.0,0.38,,0,0,0,1985.0,1985.0,,2040,51.2658,19.3153,,
451,Belchatow B7,Lignite,Steam Turbine,PP,PL,390.0,0.38,,0,0,0,1985.0,1985.0,,2040,51.2658,19.3153,,
452,Belchatow B8,Lignite,Steam Turbine,PP,PL,390.0,0.38,,0,0,0,1986.0,1986.0,,2040,51.2658,19.3153,,
453,Belchatow B9,Lignite,Steam Turbine,PP,PL,370.0,0.38,,0,0,0,1986.0,1986.0,,2040,51.2658,19.3153,,
454,Jaworzno 3 B1,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1977.0,1977.0,,2040,50.2078,19.2097,,
455,Jaworzno 3 B2,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1977.0,1977.0,,2040,50.2078,19.2097,,
456,Jaworzno 3 B3,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1977.0,1977.0,,2040,50.2078,19.2097,,
457,Jaworzno 3 B4,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1977.0,1977.0,,2040,50.2078,19.2097,,
458,Jaworzno 3 B5,Hard Coal,Steam Turbine,PP,PL,220.0,0.32,,0,0,0,1977.0,1977.0,,2040,50.2078,19.2097,,
459,Jaworzno 3 B6,Hard Coal,Steam Turbine,PP,PL,225.0,0.32,,0,0,0,1979.0,1979.0,,2040,50.2078,19.2097,,
460,Jaworzno 3 B7,Hard Coal,Steam Turbine,PP,PL,910.0,0.459,,0,0,0,2020.0,2020.0,,2040,50.2078,19.2097,,
461,Katowice B1,Hard Coal,Steam Turbine,PP,PL,135.0,0.36,,0,0,0,1999.0,1999.0,,2040,50.2853,19.0539,,
462,Patnow I B1,Lignite,Steam Turbine,PP,PL,200.0,0.32,,0,0,0,1967.0,1967.0,,2040,52.3055,18.2317,,
463,Patnow I B2,Lignite,Steam Turbine,PP,PL,200.0,0.32,,0,0,0,1967.0,1967.0,,2040,52.3055,18.2317,,
464,Patnow I B5,Lignite,Steam Turbine,PP,PL,200.0,0.32,,0,0,0,1969.0,1969.0,,2040,52.3055,18.2317,,
465,Kozienice B1,Hard Coal,Steam Turbine,PP,PL,215.0,0.363,,0,0,0,1972.0,1972.0,,2040,51.6647,21.4667,,
466,Kozienice B10,Hard Coal,Steam Turbine,PP,PL,560.0,0.363,,0,0,0,1979.0,1979.0,,2040,51.6647,21.4667,,
467,Kozienice B11,Hard Coal,Steam Turbine,PP,PL,1075.0,0.475,,0,0,0,2017.0,2017.0,,2040,51.6647,21.4667,,
468,Kozienice B2,Hard Coal,Steam Turbine,PP,PL,225.0,0.363,,0,0,0,1973.0,1973.0,,2040,51.6647,21.4667,,
469,Kozienice B3,Hard Coal,Steam Turbine,PP,PL,225.0,0.363,,0,0,0,1973.0,1973.0,,2040,51.6647,21.4667,,
470,Kozienice B4,Hard Coal,Steam Turbine,PP,PL,228.0,0.363,,0,0,0,1973.0,1973.0,,2040,51.6647,21.4667,,
471,Kozienice B5,Hard Coal,Steam Turbine,PP,PL,225.0,0.363,,0,0,0,1973.0,1973.0,,2040,51.6647,21.4667,,
472,Kozienice B6,Hard Coal,Steam Turbine,PP,PL,228.0,0.363,,0,0,0,1974.0,1974.0,,2040,51.6647,21.4667,,
473,Kozienice B7,Hard Coal,Steam Turbine,PP,PL,225.0,0.363,,0,0,0,1974.0,1974.0,,2040,51.6647,21.4667,,
474,Kozienice B8,Hard Coal,Steam Turbine,PP,PL,228.0,0.363,,0,0,0,1975.0,1975.0,,2040,51.6647,21.4667,,
475,Kozienice B9,Hard Coal,Steam Turbine,PP,PL,560.0,0.363,,0,0,0,1978.0,1978.0,,2040,51.6647,21.4667,,
476,Isalnita 7,Lignite,Steam Turbine,PP,RO,315.0,0.32,,0,0,0,1987.0,1987.0,,2040,44.3857,23.7172,,
477,Rovinari 3,Lignite,Steam Turbine,PP,RO,330.0,0.32,,0,0,0,1976.0,1976.0,,2040,44.9134,23.1337,,
478,Rovinari 4,Lignite,Steam Turbine,PP,RO,330.0,0.32,,0,0,0,1976.0,1976.0,,2040,44.9134,23.1337,,
479,Rovinari 6,Lignite,Steam Turbine,PP,RO,330.0,0.32,,0,0,0,1979.0,1979.0,,2040,44.9134,23.1337,,
480,Turceni 4,Lignite,Steam Turbine,PP,RO,330.0,0.32,,0,0,0,1981.0,1981.0,,2040,44.6648,23.4096,,
481,Turceni 5,Lignite,Steam Turbine,PP,RO,330.0,0.32,,0,0,0,1983.0,1983.0,,2040,44.6648,23.4096,,
482,Turceni 7,Lignite,Steam Turbine,PP,RO,330.0,0.32,,0,0,0,1987.0,1987.0,,2040,44.6648,23.4096,,
483,Abono GRI,Hard Coal,Steam Turbine,PP,ES,360.0,0.32,,0,0,0,1974.0,1974.0,,2040,43.5527,-5.7235,,
484,Abono GRII,Hard Coal,Steam Turbine,PP,ES,556.0,0.32,,0,0,0,1985.0,1985.0,,2040,43.5527,-5.7235,,
485,Los Barrios 1,Hard Coal,Steam Turbine,PP,ES,589.0,0.32,,0,0,0,1985.0,1985.0,,2040,36.1837,-5.4184,,
486,Soto de Ribera III,Hard Coal,Steam Turbine,PP,ES,350.0,0.32,,0,0,0,1984.0,1984.0,,2040,43.3116,-5.8732,,
487,"Alcudia II 5, GR III",Hard Coal,Steam Turbine,PP,ES,130.0,0.36,,0,0,0,1997.0,1997.0,,2040,39.8106,3.0913,,
488,"Alcudia II 6, GR IV",Hard Coal,Steam Turbine,PP,ES,130.0,0.36,,0,0,0,1997.0,1997.0,,2040,39.8106,3.0913,,
489,As Pontes GR I,Hard Coal,Steam Turbine,PP,ES,369.0,0.32,,0,0,0,1976.0,1976.0,,2040,43.4433,-7.8608,,
490,As Pontes GR II,Hard Coal,Steam Turbine,PP,ES,366.0,0.32,,0,0,0,1976.0,1976.0,,2040,43.4433,-7.8608,,
491,Amercoeur power station,Natural Gas,CCGT,PP,BE,451.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,50.4304,4.3955,,
492,Angleur power station,Natural Gas,OCGT,PP,BE,25.0,0.35,0.0,0,0,0,1978.0,1978.0,,2040,50.6177,5.5837,,
493,Angleur power station,Natural Gas,OCGT,PP,BE,25.0,0.35,0.0,0,0,0,1978.0,1978.0,,2040,50.6177,5.5837,,
494,Angleur power station,Natural Gas,OCGT,PP,BE,64.0,0.35,0.0,0,0,0,2008.0,2008.0,,2040,50.6177,5.5837,,
495,Angleur power station,Natural Gas,OCGT,PP,BE,64.0,0.35,0.0,0,0,0,2008.0,2008.0,,2040,50.6177,5.5837,,
496,Drogenbos power station,Natural Gas,CCGT,PP,BE,460.0,0.5,0.0,0,0,0,1993.0,1993.0,,2040,50.8023,4.299,,
497,Herdersbrug power station,Natural Gas,CCGT,PP,BE,465.0,0.5,0.0,0,0,0,1998.0,1998.0,,2040,51.2629,3.2112,,
498,Marcinelle Energie (Carsid) power station,Natural Gas,CCGT,PP,BE,413.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,50.4138,4.4067,,
499,Ringvaart power station,Natural Gas,CCGT,PP,BE,385.0,0.5,0.0,0,0,0,1998.0,1998.0,,2040,51.1049,3.7257,,
500,Saint-Ghislain power station,Natural Gas,CCGT,PP,BE,350.0,0.55,0.0,0,0,0,2001.0,2001.0,,2040,50.4719,3.8248,,
501,Seraing power station,Natural Gas,CCGT,PP,BE,470.0,0.5,0.0,0,0,0,1994.0,1994.0,,2040,50.603,5.4917,,
502,T-power Beringen power station,Natural Gas,CCGT,PP,BE,422.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,51.0586,5.1056,,
503,Vilvoorde power station,Natural Gas,OCGT,PP,BE,255.0,0.35,0.0,0,0,0,2001.0,2001.0,,2040,50.9414,4.4246,,
504,Jertovec power station,Natural Gas,CCGT,PP,HR,78.0,0.55,0.0,0,0,0,2012.0,2012.0,,2040,46.03876,16.17929,,
505,Kladno power station,Natural Gas,OCGT,PP,CZ,51.0,0.35,0.0,0,0,0,2006.0,2006.0,,2040,50.1535,14.12858,,
506,Prostejov power station,Natural Gas,OCGT,PP,CZ,58.0,0.35,0.0,0,0,0,2013.0,2013.0,,2040,49.462471,17.143524,,
507,Esbjerg Reserve power station,Natural Gas,OCGT,PP,DK,25.0,0.35,0.0,0,0,0,2005.0,2005.0,,2040,55.46181,8.46562,,
508,Grenaa Reserve power station,Natural Gas,OCGT,PP,DK,25.0,0.35,0.0,0,0,0,2008.0,2008.0,,2040,56.42181,10.89476,,
509,Fyns power station,Natural Gas,CCGT,PP,DK,362.0,0.55,0.0,0,0,0,2024.0,2024.0,,2040,55.42941166,10.41021168,,
510,IRU Elektrijaam power station,Natural Gas,CCGT,PP,EE,173.0,0.45,0.0,0,0,0,1982.0,1982.0,,2040,24.9246,59.4514,,
511,Bayet Combined Cycle power station,Natural Gas,CCGT,PP,FR,401.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,46.2731,3.3007,,
512,Blenod power station,Natural Gas,CCGT,PP,FR,427.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,48.86898,6.08415,,
513,Bouchain power station,Natural Gas,CCGT,PP,FR,585.0,0.55,0.0,0,0,0,2016.0,2016.0,,2040,50.2987,3.3156,,
514,Combigolfe power station,Natural Gas,CCGT,PP,FR,425.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,43.4072,4.8676,,
515,Croix-de-Metz (Toul) power station,Natural Gas,CCGT,PP,FR,413.0,0.55,0.0,0,0,0,2012.0,2012.0,,2040,48.69336,5.91468,,
516,Cycofos power station,Natural Gas,CCGT,PP,FR,428.0,0.55,0.0,0,0,0,2009.0,2009.0,,2040,43.42801,4.88652,,
517,Emile Huchet power station,Natural Gas,CCGT,PP,FR,413.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,49.1526,6.7018,,
518,Emile Huchet power station,Natural Gas,CCGT,PP,FR,413.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,49.1526,6.7018,,
519,Gennevilliers power station,Natural Gas,OCGT,PP,FR,203.0,0.35,0.0,0,0,0,1994.0,1994.0,,2040,48.93699,2.26144,,
520,Landivisiau power station,Natural Gas,CCGT,PP,FR,446.0,0.55,0.0,0,0,0,2022.0,2022.0,,2040,48.51013,-4.07327,,
521,Martigues-Ponteau power station,Natural Gas,CCGT,PP,FR,465.0,0.55,0.0,0,0,0,2012.0,2012.0,,2040,43.35822,5.02112,,
522,Martigues-Ponteau power station,Natural Gas,CCGT,PP,FR,465.0,0.55,0.0,0,0,0,2013.0,2013.0,,2040,43.35822,5.02112,,
523,Montoir-De-Bretagne power station,Natural Gas,CCGT,PP,FR,435.0,0.55,0.0,0,0,0,2010.0,2010.0,,2040,47.30721,-2.13716,,
524,Pont sur sambre power station,Natural Gas,CCGT,PP,FR,412.0,0.55,0.0,0,0,0,2009.0,2009.0,,2040,50.22915,3.86807,,
525,Irsching power station,Natural Gas,CCGT,PP,DE,583.74,0.55,0.0,0,0,0,2010.0,2010.0,,2040,48.767,11.58,,
526,Knapsack Gas power station,Natural Gas,CCGT,PP,DE,552.0,0.55,0.0,0,0,0,2007.0,2007.0,,2040,50.859,6.841,,
527,Staudinger power station,Natural Gas,Steam Turbine,PP,DE,622.0,0.35,0.0,0,0,0,1977.0,1977.0,,2040,50.0886,8.9534,,
528,Irsching power station,Natural Gas,CCGT,PP,DE,387.09,0.55,0.0,0,0,0,2011.0,2011.0,,2040,48.767,11.58,,
529,Mittelsb?ren power station,Natural Gas,Steam Turbine,PP,DE,445.0,0.35,0.0,0,0,0,2016.0,2016.0,,2040,53.12891,8.68524,,
530,Franken 1 power station,Natural Gas,CCGT,PP,DE,303.59999999999997,0.45,0.0,0,0,0,1976.0,1976.0,,2040,49.4208,11.0077,,
531,Knapsack Gas power station,Natural Gas,CCGT,PP,DE,296.7,0.55,0.0,0,0,0,2013.0,2013.0,,2040,50.859,6.841,,
532,Trianel Hamm power station,Natural Gas,CCGT,PP,DE,290.48999999999995,0.55,0.0,0,0,0,2008.0,2008.0,,2040,51.67395,7.92915,,
533,Cuno herdecke power station,Natural Gas,CCGT,PP,DE,287.72999999999996,0.55,0.0,0,0,0,2007.0,2007.0,,2040,51.40313,7.4155,,
534,Trianel Hamm power station,Natural Gas,CCGT,PP,DE,287.72999999999996,0.55,0.0,0,0,0,2008.0,2008.0,,2040,51.67395,7.92915,,
535,Irsching power station,Natural Gas,Steam Turbine,PP,DE,415.0,0.35,0.0,0,0,0,1974.0,1974.0,,2040,48.767,11.58,,
536,Franken 1 power station,Natural Gas,CCGT,PP,DE,264.27,0.45,0.0,0,0,0,1973.0,1973.0,,2040,49.4208,11.0077,,
537,RDK (Karlsruhe) power station,Natural Gas,CCGT,PP,DE,243.57,0.5,0.0,0,0,0,1998.0,1998.0,,2040,49.0125,8.30278,,
538,Huntorf power station,Natural Gas,OCGT,PP,DE,321.0,0.35,0.0,0,0,0,1978.0,1978.0,,2040,53.18969,8.40869,,
539,Leipheim power station,Natural Gas,OCGT,PP,DE,319.0,0.35,0.0,0,0,0,2024.0,2024.0,,2040,48.44078,10.2526,,
540,Irsching power station,Natural Gas,OCGT,PP,DE,300.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,48.767,11.58,,
541,Weisweiler power station,Natural Gas,OCGT,PP,DE,200.0,0.35,0.0,0,0,0,2006.0,2006.0,,2040,50.8392,6.3211,,
542,Weisweiler power station,Natural Gas,OCGT,PP,DE,200.0,0.35,0.0,0,0,0,2006.0,2006.0,,2040,50.8392,6.3211,,
543,Kirchm?ser power station,Natural Gas,CCGT,PP,DE,110.39999999999999,0.5,0.0,0,0,0,1994.0,1994.0,,2040,52.3942,12.4181,,
544,Kirchlengern power station,Natural Gas,CCGT,PP,DE,86.25,0.45,0.0,0,0,0,1981.0,1981.0,,2040,52.196217,8.647442,,
545,Darmstadt power station,Natural Gas,OCGT,PP,DE,95.0,0.35,0.0,0,0,0,2013.0,2013.0,,2040,49.8849,8.6501,,
546,Altbach power station,Natural Gas,OCGT,PP,DE,81.0,0.35,0.0,0,0,0,1975.0,1975.0,,2040,48.71719,9.37079,,
547,Lausward power station,Natural Gas,OCGT,PP,DE,67.0,0.35,0.0,0,0,0,1974.0,1974.0,,2040,51.2214,6.7313,,
548,Lausward power station,Natural Gas,OCGT,PP,DE,65.0,0.35,0.0,0,0,0,1975.0,1975.0,,2040,51.2214,6.7313,,
549,Altbach power station,Natural Gas,OCGT,PP,DE,57.0,0.35,0.0,0,0,0,1973.0,1973.0,,2040,48.71719,9.37079,,
550,Robert Frank power station,Natural Gas,OCGT,PP,DE,56.0,0.35,0.0,0,0,0,1973.0,1973.0,,2040,52.54585,9.11363,,
551,Robert Frank power station,Natural Gas,OCGT,PP,DE,56.0,0.35,0.0,0,0,0,1973.0,1973.0,,2040,52.54585,9.11363,,
552,Gersteinwerk power station,Natural Gas,OCGT,PP,DE,1035.0,0.35,0.0,0,0,0,1973.0,1973.0,,2040,51.6725,7.7099,,
553,Emden power station,Natural Gas,OCGT,PP,DE,52.0,0.35,0.0,0,0,0,1973.0,1973.0,,2040,53.3422,7.2062,,
554,Altbach power station,Natural Gas,OCGT,PP,DE,50.0,0.35,0.0,0,0,0,1971.0,1971.0,,2040,48.71719,9.37079,,
555,Freimann power station,Natural Gas,OCGT,PP,DE,50.0,0.35,0.0,0,0,0,2020.0,2020.0,,2040,48.1889,11.5957,,
556,Wolfen Envia power station,Natural Gas,Steam Turbine,PP,DE,40.0,0.35,0.0,0,0,0,1997.0,1997.0,,2040,51.62448,12.30515,,
557,Ahrensfelde power station,Natural Gas,OCGT,PP,DE,38.0,0.35,0.0,0,0,0,1990.0,1990.0,,2040,52.5896,13.5586,,
558,Ahrensfelde power station,Natural Gas,OCGT,PP,DE,38.0,0.35,0.0,0,0,0,1990.0,1990.0,,2040,52.5896,13.5586,,
559,Ahrensfelde power station,Natural Gas,OCGT,PP,DE,38.0,0.35,0.0,0,0,0,1990.0,1990.0,,2040,52.5896,13.5586,,
560,Ahrensfelde power station,Natural Gas,OCGT,PP,DE,38.0,0.35,0.0,0,0,0,1990.0,1990.0,,2040,52.5896,13.5586,,
561,Thyrow power station,Natural Gas,OCGT,PP,DE,38.0,0.35,0.0,0,0,0,1989.0,1989.0,,2040,52.2302,13.3019,,
562,Thyrow power station,Natural Gas,OCGT,PP,DE,36.0,0.35,0.0,0,0,0,1987.0,1987.0,,2040,52.2302,13.3019,,
563,Thyrow power station,Natural Gas,OCGT,PP,DE,36.0,0.35,0.0,0,0,0,1987.0,1987.0,,2040,52.2302,13.3019,,
564,Thyrow power station,Natural Gas,OCGT,PP,DE,36.0,0.35,0.0,0,0,0,1987.0,1987.0,,2040,52.2302,13.3019,,
565,Thyrow power station,Natural Gas,OCGT,PP,DE,36.0,0.35,0.0,0,0,0,1987.0,1987.0,,2040,52.2302,13.3019,,
566,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
567,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
568,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
569,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
570,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
571,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
572,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
573,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
574,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
575,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
576,Biblis power station,Natural Gas,OCGT,PP,DE,34.0,0.35,0.0,0,0,0,2022.0,2022.0,,2040,49.7092064,8.4069763,,
577,Agios Nikolaos power station,Natural Gas,CCGT,PP,GR,432.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,38.3585,22.6883,,
578,Aliveri power station,Natural Gas,CCGT,PP,GR,417.0,0.55,0.0,0,0,0,2013.0,2013.0,,2040,38.3896,24.0524,,
579,Komotini power station,Natural Gas,CCGT,PP,GR,476.0,0.55,0.0,0,0,0,2002.0,2002.0,,2040,41.0646,25.4899,,
580,Korinthos power station,Natural Gas,CCGT,PP,GR,433.0,0.55,0.0,0,0,0,2011.0,2011.0,,2040,37.9208,23.0665,,
581,Lavrio power station,Natural Gas,CCGT,PP,GR,550.0,0.5,0.0,0,0,0,1997.0,1997.0,,2040,37.7463,24.0666,,
